TTagPad
v4
r1
cCheck dependencies
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousCredits.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousCredits.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousDirectory.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousDirectory.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousLoginSettings.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousLoginSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousNewPath.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousNewPath.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousOpener.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousOpener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousSaveAs.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousSaveAs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousSaveAsPrompt.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousSaveAsPrompt.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousStyle.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousStyle.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NebulousUploader.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousUploader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/PINController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/PINController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/CALevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/CALevelMeter.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/GLLevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/GLLevelMeter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/LevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/LevelMeter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/SubjectsViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AVAudioRecorder+malc.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AVAudioRecorder+malc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AnswersController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnswersController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AudioSplitter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AudioSplitter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSIndexPath+malc.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/NSIndexPath+malc.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/MBProgressHUD.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/StudyViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TagViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Product.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Product.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Study.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/Subject.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Subject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TagBarButtonItem.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagBarButtonItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/UIImage+colorize.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/UIImage+colorize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSString+UUID.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/NSString+UUID.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AnalysisViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AnalysisCell.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TransparentToolbar.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TransparentToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/AudioJoiner.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AudioJoiner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/DLAlert.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/DLAlert.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/TagBarButton.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphonesimulator/TagPad.build/Objects-normal/i386/NSString+md5.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/NSString+md5.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/TagPad normal i386
cGenerateDSYMFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app.dSYM /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app/TagPad
cTouch /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphonesimulator/TagPad.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004EBB95FD0000000000000110
t1320916477
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7806CF000000000018D430
t1316488911
s1627184

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004E7806C700000000000007FF
t1316488903
s2047

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F1F200000000002F4210
t1316155890
s3097104

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004E72F1480000000000285540
t1316155720
s2643264

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004E780641000000000006B1C0
t1316488769
s438720

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E72F28F0000000000001534
t1316156047
s5428

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F52C000000000001D2E0
t1316156716
s119520

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004E72F5AB00000000000000C4
t1316156843
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Security.framework/Security
c000000004E72F185000000000007F9C0
t1316155781
s522688

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004E78066A0000000000000BCB
t1316488810
s3019

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/57-download@2x.png
c000000004DF7B5AD0000000000000B9A
t1308079533
s2970

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/BrowserBack.png
c000000004D900E1B00000000000ABF45
t1301286427
s704325

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBAccountInfo.m
c000000004CA4F12D0000000000000597
t1285878061
s1431

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBCreateAccountController.m
c000000004CA4F12D0000000000003BD4
t1285878061
s15316

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoadingView.m
c000000004CA4F12D0000000000000D24
t1285878061
s3364

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoginController.m
c000000004CA4F12D0000000000003C7B
t1285878061
s15483

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBMetadata.m
c000000004CA4F12D0000000000000F5D
t1285878061
s3933

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBQuota.m
c000000004CA4F12D0000000000000523
t1285878061
s1315

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBRequest.m
c000000004CA4F12D0000000000001AFE
t1285878061
s6910

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBRestClient.m
c000000004DB144750000000000006542
t1303463029
s25922

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBSession.m
c000000004CA4F12D0000000000000DC7
t1285878061
s3527

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/NSObject+SBJSON.m
c000000004CA4F12D000000000000089E
t1285878061
s2206

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/NSString+SBJSON.m
c000000004CA4F12D000000000000087D
t1285878061
s2173

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJSON.m
c000000004CA4F12D0000000000001ABC
t1285878061
s6844

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonBase.m
c000000004CA4F12D0000000000000AC1
t1285878061
s2753

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonParser.m
c000000004CA4F12D00000000000036D0
t1285878061
s14032

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m
c000000004CA4F12D0000000000001F26
t1285878061
s7974

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/LICENSE
c000000004CA4F12D0000000000000444
t1285878061
s1092

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/Crypto/Base64Transcoder.c
c000000004CA4F12D0000000000002446
t1285878061
s9286

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m
c000000004CA4F12D00000000000021F6
t1285878061
s8694

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m
c000000004CA4F12D0000000000002115
t1285878061
s8469

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m
c000000004CA4F12D0000000000001094
t1285878061
s4244

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethodOAuth.m
c000000004CA4F12D0000000000002715
t1285878061
s10005

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthConnection.m
c000000004CA4F12D00000000000008FD
t1285878061
s2301

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentiaIConcreteStore+KeychainAdditionsMac.m
c000000004CA4F12D0000000000000CEF
t1285878061
s3311

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentialConcreteStore+KeychainAdditionsiPhone.m
c000000004CA4F12D00000000000013B2
t1285878061
s5042

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentialConcreteStore.m
c000000004CA4F12D00000000000021D4
t1285878061
s8660

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthSignatureParameter.m
c000000004CA4F12D0000000000000C15
t1285878061
s3093

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthURLRequest.m
c000000004CA4F12D0000000000000CA9
t1285878061
s3241

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthURLResponse.m
c000000004CA4F12D0000000000000292
t1285878061
s658

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPURLRequestParameter.m
c000000004CA4F12D0000000000001129
t1285878061
s4393

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSString+URLEscapingAdditions.m
c000000004CA4F12D000000000000076E
t1285878061
s1902

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSURL+MPURLParameterAdditions.m
c000000004CA4F12D0000000000000DE1
t1285878061
s3553

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSURLResponse+Encoding.m
c000000004CA4F12D0000000000000286
t1285878061
s646

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/NSString+Dropbox.m
c000000004CA4F12D0000000000000205
t1285878061
s517

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_background.png
c000000004CA4F12D000000000000131A
t1285878061
s4890

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account.png
c000000004CA4F12D00000000000011F8
t1285878061
s4600

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account@2x.png
c000000004CA4F12D000000000000286C
t1285878061
s10348

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account_button.png
c000000004CA4F12D00000000000019E7
t1285878061
s6631

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/Resources/db_create_account_button_down.png
c000000004CA4F12D000000000000188E
t1285878061
