TTagPad
v4
r1
cCheck dependencies
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SBJsonWriter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Base64Transcoder.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/Crypto/Base64Transcoder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthAPI.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthAPIRequestLoader.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAPIRequestLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthAuthenticationMethod.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethod.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthAuthenticationMethodOAuth.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthAuthenticationMethodOAuth.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthConnection.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthConnection.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthCredentiaIConcreteStore+KeychainAdditionsMac.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentiaIConcreteStore+KeychainAdditionsMac.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthCredentialConcreteStore.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentialConcreteStore.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthCredentialConcreteStore+KeychainAdditionsiPhone.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthCredentialConcreteStore+KeychainAdditionsiPhone.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthSignatureParameter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthSignatureParameter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthURLRequest.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthURLRequest.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPOAuthURLResponse.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPOAuthURLResponse.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MPURLRequestParameter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/MPURLRequestParameter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSString+URLEscapingAdditions.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSString+URLEscapingAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSURL+MPURLParameterAdditions.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSURL+MPURLParameterAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSURLResponse+Encoding.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/MPOAuth/NSURLResponse+Encoding.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSString+Dropbox.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/NSString+Dropbox.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousCredits.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousCredits.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousLoginSettings.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousLoginSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousDirectory.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousDirectory.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousNewPath.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousNewPath.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousOpener.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousOpener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousSaveAs.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousSaveAs.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousSaveAsPrompt.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousSaveAsPrompt.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousStyle.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousStyle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NebulousUploader.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/NebulousUploader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/PINController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/NebulousController/PINController/PINController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/CALevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/CALevelMeter.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/GLLevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/GLLevelMeter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/LevelMeter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/LevelMeter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/SubjectsViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/SubjectsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AVAudioRecorder+malc.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AVAudioRecorder+malc.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnswersController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnswersController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AudioSplitter.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AudioSplitter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSIndexPath+malc.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/NSIndexPath+malc.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/MBProgressHUD.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/MBProgressHUD/MBProgressHUD.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/StudyViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/StudyViewController.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/TagViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Product.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Product.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Study.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Study.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/Subject.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/Subject.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/TagBarButtonItem.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagBarButtonItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/UIImage+colorize.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/UIImage+colorize.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSString+UUID.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/NSString+UUID.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisViewController.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AnalysisCell.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AnalysisCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/TransparentToolbar.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TransparentToolbar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/AudioJoiner.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/AudioJoiner.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/DLAlert.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/DLAlert.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/TagBarButton.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/TagBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TagPad.build/Debug-iphoneos/TagPad.build/Objects-normal/armv7/NSString+md5.o /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DynamicallyLoaded/NSString+md5.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/TagPad normal armv7
cGenerateDSYMFile /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app.dSYM /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/TagPad
cProcessProductPackaging "/Users/barry/Library/MobileDevice/Provisioning Profiles/62D1E1A2-9AC8-46FC-8C8C-EF9BA7104A92.mobileprovision" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/embedded.mobileprovision
cProcessProductPackaging "/Users/barry/Library/MobileDevice/Provisioning Profiles/62D1E1A2-9AC8-46FC-8C8C-EF9BA7104A92.mobileprovision" /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app/embedded.mobileprovision
cTouch /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Entitlements.plist /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/TagPad.build/Debug-iphoneos/TagPad.build/TagPad.xcent
cCodeSign /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app
cValidate /Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/build/Debug-iphoneos/TagPad.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk
c000000004EBB95F80000000000000110
t1320916472
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/Entitlements.plist
c000000004E5C595800000000000001A7
t1314675032
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/ResourceRules.plist
c000000004E5C595800000000000001E5
t1314675032
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004E7807DB000000000015F8A0
t1316489179
s1439904

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004E7807D300000000000007FF
t1316489171
s2047

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004E72F36E00000000005AF640
t1316156270
s5961280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004E72F1730000000000455BD0
t1316155763
s4545488

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F28700000000003AB0A0
t1316156039
s3846304

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/CoreMedia.framework/CoreMedia
c000000004E78069100000000000748C0
t1316488849
s477376

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F3440000000000529540
t1316156228
s5412160

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004E72F3370000000000001534
t1316156215
s5428

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004E72F6E00000000000017190
t1316157152
s94608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004E72F76000000000000000C4
t1316157280
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F8910000000000173260
t1316157585
s1520224

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/Security.framework/Security
c000000004E72F23A00000000000CCA60
t1316155962
s838240

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004E7808770000000000000BCB
t1316489335
s3019

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7808C7000000000078BE50
t1316489415
s7913040

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/57-download@2x.png
c000000004DF7B5AD0000000000000B9A
t1308079533
s2970

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/BrowserBack.png
c000000004D900E1B00000000000ABF45
t1301286427
s704325

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBAccountInfo.h
c000000004CA4F12D0000000000000230
t1285878061
s560

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBAccountInfo.m
c000000004CA4F12D0000000000000597
t1285878061
s1431

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBCreateAccountController.h
c000000004CA4F12D00000000000003E9
t1285878061
s1001

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBCreateAccountController.m
c000000004CA4F12D0000000000003BD4
t1285878061
s15316

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoadingView.h
c000000004CA4F12D0000000000000192
t1285878061
s402

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoadingView.m
c000000004CA4F12D0000000000000D24
t1285878061
s3364

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoginController.h
c000000004CA4F12D0000000000000518
t1285878061
s1304

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBLoginController.m
c000000004CA4F12D0000000000003C7B
t1285878061
s15483

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBMetadata.h
c000000004CA4F12D0000000000000475
t1285878061
s1141

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBMetadata.m
c000000004CA4F12D0000000000000F5D
t1285878061
s3933

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBQuota.h
c000000004CA4F12D0000000000000239
t1285878061
s569

N/Users/barry/Dropbox/Code/Tagpad-v1.02/TagPad/Classes/../../shared/DropboxSDK/DBQuota.m
c000000004CA4F12D0000000000000523
t1285878061
